"Dummy ID","Parent/Guardian 1","Parent/Guradian 2"
"3.0448069E7","Graduated from college/university","Some college/university"
"3.0341521E7","Graduated from college/university","Graduated from college/university"
"3.029892E7","Graduated from high/secondary school (or equivalent)","Some college/university"
"2.9938794E7","Graduated from college/university","Some trade school"
"3.0449317E7","Graduated from college/university","Graduated from college/university"
"3.0422615E7","Graduate school","Graduated from high/secondary school (or equivalent)"
"3.0349698E7","Some college/university","Graduated from college/university"
"3.0313181E7","Graduate school","Graduated from college/university"
"3.0533674E7","Some high/secondary school","Some high/secondary school"
"3.0132572E7","Graduated from college/university","Graduated from college/university"
"3.0530515E7","Graduate school","Graduated from college/university"
"3.0537093E7","Some high/secondary school","Graduated from college/university"
"3.0251275E7","Graduated from college/university","Graduated from college/university"
"3.0297321E7","Graduate school","Graduated from high/secondary school (or equivalent)"
"3.042853E7","Graduate school","Graduated from college/university"
"3.0477592E7","Graduated from high/secondary school (or equivalent)","Graduated from college/university"
"3.0533193E7","Graduated from college/university","Graduate school"
"3.0521337E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0529956E7","Some high/secondary school","Graduated from high/secondary school (or equivalent)"
"3.0150824E7","Graduated from college/university","Graduated from college/university"
"3.0427087E7","Some high/secondary school","Some high/secondary school"
"3.0228642E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0178241E7","Graduated from college/university","Graduated from college/university"
"3.0128672E7","Graduated from college/university","Graduated from college/university"
"2.9960257E7","Graduated from college/university","Graduate school"
"3.0391805E7","Graduated from college/university","Graduate school"
"3.0332525E7","Graduate school","Graduated from high/secondary school (or equivalent)"
"3.0300207E7","Graduate school","Graduate school"
"3.0199002E7","Graduated from college/university","Graduate school"
"3.0517918E7","Some college/university","Some college/university"
"3.0318069E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0423213E7","Graduate school","Graduated from college/university"
"3.0137447E7","Graduate school","Graduate school"
"3.0236481E7","Graduated from college/university","Graduated from college/university"
"3.0144298E7","Graduated from college/university","Graduate school"
"3.0521454E7","Graduated from college/university","Some college/university"
"3.0255006E7","Graduate school","Some trade school"
"3.0273349E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0476084E7","Some high/secondary school","Some high/secondary school"
"3.0159573E7","Graduated from college/university","Graduated from college/university"
"3.0273193E7","Graduate school","Graduate school"
"3.0367079E7","Graduated from college/university","Some trade school"
"3.0242734E7","Graduated from college/university","Graduated from college/university"
"3.0379754E7","Graduated from college/university","Graduated from college/university"
"3.0394483E7","Graduated from college/university","Graduated from college/university"
"3.0381522E7","Graduated from college/university","Graduated from college/university"
"3.0117427E7","Graduate school","Graduated from college/university"
"3.015358E7","Graduate school","Graduated from college/university"
"3.0363634E7","Graduated from college/university","Graduate school"
"3.047793E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"2.9970449E7","Graduate school","Some college/university"
"3.0259296E7","Graduated from college/university","Graduate school"
"3.0470676E7","Graduate school","Graduate school"
"3.0204046E7","Graduated from college/university","Some college/university"
"3.0456181E7","Graduated from college/university","Some college/university"
"3.0350478E7","Graduated from college/university","Graduated from college/university"
"3.0391324E7","Graduated from college/university","Some trade school"
"3.0329782E7","Graduate school","Some college/university"
"3.039577E7","Graduated from college/university","Graduated from college/university"
"2.93728E7","Graduated from college/university","Graduated from college/university"
"3.0229123E7","Graduated from college/university","Graduate school"
"3.0370537E7","Graduate school","Graduated from college/university"
"3.0105168E7","Graduate school","Graduate school"
"3.0126397E7","Graduate school","Graduated from college/university"
"3.0497443E7","None","None"
"3.0086045E7","Graduated from college/university","Graduate school"
"3.0456194E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0387385E7","Graduated from college/university","Some college/university"
"3.0272608E7","Graduate school","Graduate school"
"3.0181712E7","Some college/university","Graduated from high/secondary school (or equivalent)"
"3.034637E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0332603E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0315261E7","Graduated from college/university",""
"3.0173483E7","Graduated from college/university","Graduate school"
"3.0087553E7","Graduated from college/university","Graduated from college/university"
"3.0111486E7","Graduate school","Graduated from college/university"
"3.0170389E7","Graduated from college/university","Graduate school"
"3.0093208E7","Some college/university","Graduated from college/university"
"3.0432651E7","Graduated from college/university","Graduated from college/university"
"2.9676207E7","Graduated from college/university","Graduated from college/university"
"3.0344355E7","Graduated from college/university","Graduated from college/university"
"3.0455635E7","None","None"
"3.0405663E7","Graduated from college/university","Some college/university"
"3.0252419E7","Graduated from college/university","Graduated from college/university"
"3.0163668E7","Graduate school","Graduate school"
"3.0344498E7","Graduate school","Graduated from college/university"
"2.9966614E7","Graduated from college/university","Graduated from college/university"
"3.0509533E7","Graduated from college/university","Some college/university"
"3.0298907E7","Graduated from college/university","Graduated from college/university"
"3.008377E7","Graduated from college/university","Graduate school"
"3.0457117E7","Graduated from college/university","Some college/university"
"3.0315521E7","Graduate school","Graduated from college/university"
"3.0123199E7","Graduate school","Graduate school"
"2.9965431E7","Graduated from college/university","Graduate school"
"3.0092623E7","Graduate school","Graduate school"
"3.0381366E7","Graduated from college/university","Graduated from college/university"
"3.0242773E7","Graduated from college/university","Graduated from college/university"
"3.0290002E7","Graduated from college/university","Graduate school"
"2.9122173E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0262741E7","Some college/university","Graduated from college/university"
"3.0112773E7","Graduated from college/university","Some college/university"
"3.0483052E7","Graduated from college/university","Graduate school"
"3.0284802E7","Graduate school","Graduated from college/university"
"3.031907E7","Graduated from college/university","Graduate school"
"3.0375776E7","Graduated from college/university","Graduate school"
"3.0388113E7","Graduate school","Graduate school"
"3.0151396E7","Graduated from college/university","Graduated trade school"
"3.0187185E7","Graduated from college/university","Graduated trade school"
"3.0405845E7","Some trade school","Graduate school"
"3.0407119E7","Graduate school","Graduate school"
"3.0458612E7","Graduated from college/university","Graduated from college/university"
"3.0103205E7","Graduated from college/university","Graduated from college/university"
"3.0526888E7","Graduated from college/university",""
"3.0259803E7","Graduated from college/university","Graduated from college/university"
"3.0093143E7","Graduated from college/university","Graduate school"
"3.0302144E7","Graduated from college/university","Graduate school"
"3.0214589E7","Graduate school","Graduated from college/university"
"3.0395029E7","Graduated from college/university","Graduate school"
"3.0433626E7","Graduate school","Graduate school"
"3.0208687E7","Graduated from college/university","Graduate school"
"3.0220023E7","Graduated from college/university","Graduate school"
"3.0362646E7","Graduated from college/university","Graduate school"
"3.0234479E7","Graduated from college/university","Graduated from college/university"
"3.0190929E7","Graduate school","Some college/university"
"3.0364947E7","Some college/university","Some college/university"
"3.0247167E7","Graduate school","Graduate school"
"3.011653E7","Graduated from college/university","Graduated from college/university"
"3.0103933E7","Some college/university","Some college/university"
"3.0174341E7","Graduate school","Graduated from college/university"
"3.0219048E7","Graduated from college/university","Some college/university"
"2.9973751E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0341352E7","Graduated from college/university","Graduated from college/university"
"3.0135159E7","Graduated from college/university","Graduate school"
"3.0493972E7","Graduated from college/university","Graduated from college/university"
"3.050367E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0430025E7","Some college/university","Some college/university"
"3.0471326E7","Graduated from high/secondary school (or equivalent)","Graduate school"
"3.019999E7","Graduated from college/university","Graduated from college/university"
"3.0478827E7","Graduate school","Graduate school"
"3.0479854E7","Graduate school","Graduate school"
"3.0302703E7","Graduated from college/university","Graduated from college/university"
"3.0224144E7","Graduated from college/university","Graduated from college/university"
"3.0083146E7","Graduate school","Graduated from college/university"
"3.0516995E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0300688E7","Some trade school","Some high/secondary school"
"3.0328573E7","Graduated from college/university","Graduated trade school"
"3.0366702E7","Graduated from college/university","Some college/university"
"3.0443961E7","Graduate school","Graduate school"
"3.0172092E7","Graduated from college/university","Graduated from college/university"
"3.0344797E7","Graduated from college/university","Graduate school"
"3.036964E7","Graduated from college/university","Graduated from college/university"
"3.0292498E7","Graduated trade school","Some college/university"
"3.0364765E7","Graduated from college/university","Graduated trade school"
"3.0110576E7","Graduated from college/university","Graduate school"
"3.0280785E7","Graduated from college/university","Graduated from college/university"
"3.021195E7","Graduate school","Graduated from college/university"
"3.0204072E7","Graduate school","Graduate school"
"3.0338154E7","Some trade school","Some trade school"
"3.0189733E7","Graduate school","Graduated from college/university"
"3.0158039E7","Graduate school","Some college/university"
"3.0289586E7","Graduate school","Graduate school"
"2.936318E7","Some college/university","Some college/university"
"2.9958671E7","Graduated from college/university","Graduated from college/university"
"3.0142205E7","Graduate school","Graduate school"
"3.028904E7","Graduated from college/university","Graduated from college/university"
"3.0172794E7","Graduated from college/university","Graduated from college/university"
"3.0187653E7","Graduated from college/university","Graduated from college/university"
"3.025329E7","Graduated from college/university","Graduated from college/university"
"3.0307019E7","Graduated from college/university","Some college/university"
"2.9957189E7","Graduated from college/university","Graduated from college/university"
"3.0176343E7","Graduated from college/university","Graduated from college/university"
"3.0237859E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0515604E7","Graduate school","Graduated from college/university"
"3.0265341E7","Some high/secondary school","Some trade school"
"2.996482E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0156401E7","Graduated from college/university","Graduate school"
"3.0162147E7","Graduate school","Graduated from college/university"
"3.009339E7","Graduated from college/university","Graduate school"
"3.0339831E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0291848E7","Some college/university","Graduate school"
"3.0231879E7","Graduated from college/university","Graduated from college/university"
"3.0306434E7","Graduated from high/secondary school (or equivalent)","Some trade school"
"3.0225145E7","Graduated from college/university","Graduate school"
"3.0298946E7","Graduated from college/university","Graduate school"
"3.0461433E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.01983E7","Graduated from college/university","Graduated trade school"
"3.0143323E7","Graduate school","Graduate school"
"3.0162316E7","Graduated from college/university","Some trade school"
"3.0308514E7","Graduated from college/university","Graduated from college/university"
"3.0108535E7","Graduated from high/secondary school (or equivalent)","Some college/university"
"3.0202889E7","Graduated from college/university","Graduated from college/university"
"3.0145247E7","Graduate school","Graduate school"
"3.0358057E7","Graduated from college/university","Graduate school"
"3.0414932E7","Graduated from college/university","Graduated from college/university"
"3.0362633E7","Graduated from college/university",""
"3.0095379E7","Graduate school","Graduate school"
"3.045856E7","Graduated from college/university","Graduated from college/university"
"3.0167529E7","Graduate school","Graduate school"
"3.0247531E7","Graduated from college/university","Graduated from college/university"
"3.0473588E7","Some college/university","Graduate school"
"3.034663E7","Graduated from college/university","Graduated from college/university"
"3.0402231E7","Graduate school","Graduated from college/university"
"3.0493218E7","Some high/secondary school","Some high/secondary school"
"3.0516189E7","Graduate school","Graduated trade school"
"3.0352168E7","Some college/university","Graduate school"
"3.032661E7","Graduated trade school","Graduated from high/secondary school (or equivalent)"
"3.0492685E7","Graduated from college/university","Graduated from college/university"
"3.0403518E7","Graduated from college/university","Graduated from college/university"
"3.0288442E7","Graduate school","Graduate school"
"3.014201E7","Graduated from college/university","Graduate school"
"3.0332772E7","Graduated from college/university","Graduated from college/university"
"2.9965626E7","Graduate school","Graduate school"
"3.0358434E7","Graduated from college/university","Graduated from college/university"
"3.036951E7","Graduate school","Graduated trade school"
"3.0138422E7","Graduated from college/university","Graduate school"
"3.0306603E7","Graduated from college/university","Graduate school"
"3.0329769E7","Graduated from college/university","Graduate school"
"3.0405377E7","Graduate school","Graduate school"
"3.0132169E7","Graduated from college/university","Graduated from college/university"
"3.0499003E7","Some college/university","Graduated from college/university"
"3.0163499E7","Graduated from college/university","Some college/university"
"3.0192931E7","Graduated from college/university","Graduated from college/university"
"3.0159365E7","Graduated from college/university","Graduate school"
"3.0284425E7","Graduated from college/university","Graduated from college/university"
"3.0157051E7","Graduated from college/university","Graduate school"
"3.0395263E7","Graduated from high/secondary school (or equivalent)","Some high/secondary school"
"3.0247427E7","Graduated from college/university","Graduated from college/university"
"3.0406404E7","Some trade school","Some college/university"
"3.0367092E7","Graduate school","Graduate school"
"3.0506491E7","Some high/secondary school",""
"3.0396628E7","Graduated from college/university","Graduate school"
"3.0327416E7","Graduate school","Graduated from college/university"
"3.0075398E7","Graduated trade school","Graduated trade school"
"3.0115061E7","Graduated from college/university","Graduated from college/university"
"3.0166073E7","Graduate school",""
"3.0288403E7","Graduated from college/university","Graduate school"
"3.0086955E7","Graduated from college/university","Graduated from college/university"
"3.0289092E7","Graduated from college/university","Graduated from college/university"
"3.0391623E7","Graduate school","Graduate school"
"3.0128698E7","Graduate school","Graduated trade school"
"3.0293005E7","Graduate school","Graduate school"
"3.0342496E7","Graduated from college/university","Some college/university"
"3.0404181E7","Graduate school","Graduated from college/university"
"3.0181348E7","Graduate school","Graduate school"
"3.0186249E7","Graduate school","Graduate school"
"3.0402933E7","Graduated from college/university","Some college/university"
"3.0208895E7","Graduated from high/secondary school (or equivalent)","Graduated from college/university"
"3.0201667E7","Graduated trade school","Graduated from high/secondary school (or equivalent)"
"3.0372045E7","Graduate school","Graduate school"
"3.0381418E7","Graduated from high/secondary school (or equivalent)","Graduated from college/university"
"3.0431208E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0090335E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.022131E7","Graduate school","Graduate school"
"2.99773E7","Graduate school","Graduated from high/secondary school (or equivalent)"
"3.0335229E7","Graduated from college/university",""
"3.0178904E7","Graduate school","Graduate school"
"3.0491424E7","Graduate school","Graduated from college/university"
"3.0296294E7","Graduated from college/university","Some college/university"
"2.9341028E7","Graduated from college/university","Some college/university"
"3.0161042E7","Graduate school","Graduate school"
"3.0175134E7","Some college/university","Some college/university"
"3.0079805E7","Graduated from college/university","Graduated from college/university"
"3.0285218E7","Graduated from college/university","Graduate school"
"3.0288273E7","Graduate school","Graduate school"
"3.0318316E7","Graduated from college/university","Graduate school"
"3.0397564E7","Graduate school","Graduate school"
"3.0437526E7","Graduated from college/university","Graduate school"
"3.0231736E7","Graduate school","Graduate school"
"3.0280668E7","Graduated from college/university","Graduated from college/university"
"3.0154035E7","Graduated from college/university","Graduate school"
"3.040162E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0399072E7","Graduated from college/university","Graduate school"
"3.0364505E7","Graduate school","Graduate school"
"3.0325258E7","Graduated from college/university","Graduated from college/university"
"3.0237118E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0142413E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0230358E7","Graduated from college/university","Graduated from college/university"
"3.0079311E7","Graduated from college/university","Graduated from college/university"
"3.0377635E7","Some college/university","Graduated from college/university"
"3.008481E7","Graduate school","Graduate school"
"3.0300961E7","Graduated from college/university","Graduated from college/university"
"3.0155296E7","Graduated from college/university","Graduated from college/university"
"3.0330523E7","Graduated from college/university","Graduated from college/university"
"3.0401243E7","Some college/university","Some college/university"
"3.0172989E7","Graduated from college/university","Some college/university"
"3.0144805E7","Graduated from high/secondary school (or equivalent)","Graduated trade school"
"3.0350387E7","Graduated from high/secondary school (or equivalent)","Graduated from college/university"
"3.0553395E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0276872E7","Graduated trade school","Graduated from college/university"
"3.0524756E7","Graduated from college/university","Graduated from college/university"
"3.0141308E7","Graduated from college/university","Graduated from college/university"
"3.0160678E7","Graduated from college/university","Graduated from college/university"
"3.0305693E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0263612E7","Graduated from college/university","Graduated from college/university"
"3.0265211E7","Graduated from college/university","Graduated from college/university"
"3.0305017E7","Graduated from college/university","Graduated from college/university"
"3.020935E7","Graduated from college/university","Graduated from college/university"
"2.9964638E7","Graduated from college/university","Some college/university"
"3.0213133E7","Graduate school","Graduate school"
"3.0482129E7","Some college/university","Some trade school"
"3.022768E7","Graduated from college/university","Graduated from college/university"
"3.0302196E7","Graduate school","Graduate school"
"3.046363E7","Some high/secondary school","Some college/university"
"3.0506647E7","Some high/secondary school","Some high/secondary school"
"3.0244424E7","Graduated from college/university",""
"3.0312934E7","Graduated from college/university","Some trade school"
"3.0276222E7","Graduate school","Graduate school"
"3.0307448E7","Graduated from college/university","Graduated from college/university"
"3.0226861E7","Graduate school","Graduated from college/university"
"3.012056E7","Graduated from college/university","Graduated from college/university"
"3.0260895E7","Graduated from college/university","Graduated from college/university"
"3.0281487E7","Graduated from high/secondary school (or equivalent)","Some college/university"
"3.0306486E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0143986E7","Graduate school","Graduate school"
"3.0170272E7","Graduated from college/university","Graduated from college/university"
"3.0240953E7","Graduate school","Graduate school"
"3.0231073E7","Graduated from college/university","Graduated from college/university"
"3.0116452E7","Graduate school","Graduate school"
"3.0113709E7","Graduated from college/university","Graduated from college/university"
"3.0277236E7","Graduated from college/university","Graduated from college/university"
"3.0517034E7","Graduated from college/university","Graduate school"
"3.0479048E7","Some grade/primary school","Graduated from high/secondary school (or equivalent)"
"3.0255149E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0515734E7","Graduated from college/university","Graduated from college/university"
"3.0139358E7","Graduated from college/university","Graduate school"
"3.0220101E7","Graduated from college/university","Graduated from college/university"
"3.0414568E7","Some college/university","Some college/university"
"3.0096809E7","Graduated from college/university","Graduated from college/university"
"3.0202343E7","Graduated from college/university","Graduated from college/university"
"3.013408E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"2.9966822E7","Graduated from college/university","Graduated from college/university"
"3.0367547E7","Graduate school","Graduated from college/university"
"3.0211586E7","Graduated from college/university","Graduated from college/university"
"3.021169E7","Graduated from college/university","Graduate school"
"3.0195986E7","Graduated from college/university","Graduated from college/university"
"3.0381704E7","Graduate school","Graduate school"
"3.028748E7","Some trade school","Graduated from college/university"
"3.0109419E7","Graduate school","Graduate school"
"3.0084186E7","Some college/university","Graduated trade school"
"3.023496E7","Graduate school","Graduate school"
"3.0172482E7","Graduated from college/university","Graduated from college/university"
"3.0353416E7","Graduate school","Some college/university"
"3.0396043E7","Graduated from college/university","Graduate school"
"3.0285946E7","Graduate school","Graduated from college/university"
"3.0081521E7","Graduate school","Graduated from college/university"
"3.0507089E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0213146E7","Some high/secondary school","Graduated from college/university"
"3.0413359E7","Graduate school","Graduated from college/university"
"3.0186821E7","Graduated from high/secondary school (or equivalent)","Graduated from college/university"
"3.0358304E7","Some college/university","Graduated from high/secondary school (or equivalent)"
"3.0351973E7","Graduate school","Graduate school"
"3.0458768E7","Graduated from college/university","Graduated from college/university"
"3.0230306E7","Graduate school","Graduated trade school"
"3.0397486E7","Graduate school","Graduate school"
"3.0116205E7","Graduated from college/university","Some college/university"
"3.0390765E7","Some college/university","Graduate school"
"3.032596E7","Graduated trade school","Graduated from college/university"
"3.0306213E7","Graduated from college/university","Graduated from college/university"
"2.9914562E7","Graduate school","Graduated from high/secondary school (or equivalent)"
"3.0155686E7","Graduate school","Graduated from college/university"
"3.0198183E7","Graduated from college/university","Graduated from college/university"
"3.0251626E7","Graduated from college/university",""
"3.0439827E7","Graduated from college/university","Graduate school"
"3.0307331E7","Graduated from college/university","Some college/university"
"3.0239471E7","Graduated from college/university","Graduated from college/university"
"3.0285803E7","Graduated from college/university","Graduated from college/university"
"3.0274311E7","Some college/university","Some college/university"
"3.0201745E7","Graduated from college/university","Graduated from college/university"
"3.0397109E7","Graduate school","Graduate school"
"3.0150954E7","Graduated from college/university","Some college/university"
"3.0403791E7","Graduate school","Graduate school"
"3.0289456E7","Graduated from high/secondary school (or equivalent)","Graduated from college/university"
"3.0367209E7","Graduated from college/university","Graduated from college/university"
"3.0303132E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0245893E7","Some college/university","Graduated from college/university"
"3.0367313E7","Graduated from college/university","Some trade school"
"3.0115958E7","Graduated from college/university","Graduated from college/university"
"3.0388581E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0234297E7","Graduate school","Graduated from college/university"
"3.0378285E7","Graduate school","Graduate school"
"2.9930877E7","Graduated from college/university","Graduated from college/university"
"3.0369107E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"2.9962025E7","Graduate school","Graduate school"
"3.0198599E7","Graduate school","Graduate school"
"3.0253433E7","Graduated from college/university","Graduated from college/university"
"3.0199184E7","Graduated from college/university","Graduate school"
"3.0317484E7","Graduated from college/university","Some college/university"
"3.028397E7","Graduated trade school",""
"3.0226393E7","Graduated from college/university","Graduated from college/university"
"3.0149823E7","Graduate school","Graduated trade school"
"3.0281851E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0326909E7","Graduate school","Graduated from college/university"
"3.0513433E7","Graduated from college/university","Graduated from college/university"
"2.9961492E7","Graduated from college/university","Graduated from college/university"
"3.0258581E7","Graduated from college/university","Graduated from college/university"
"3.0491515E7","Graduate school","Some college/university"
"3.0381678E7","Graduated from college/university","Graduated from college/university"
"3.0518243E7","Some high/secondary school","Graduated from high/secondary school (or equivalent)"
"3.0338024E7","Graduated from high/secondary school (or equivalent)","Some high/secondary school"
"3.0086448E7","Graduated from college/university","Graduated from college/university"
"3.0259647E7","Graduate school","Graduated from college/university"
"3.0378935E7","Graduated from college/university","Graduated from college/university"
"3.0200328E7","Graduated from college/university","Graduated from college/university"
"3.0276716E7","Graduated trade school","Graduated from college/university"
"3.0168088E7","Graduated from college/university","Graduated from college/university"
"3.0158442E7","Graduated from college/university","Graduated from college/university"
"3.0096042E7","Graduate school","Graduate school"
"3.0404675E7","Graduate school","Some college/university"
"3.0208609E7","Graduate school","Graduated from college/university"
"3.0193074E7","Graduate school","Graduated from college/university"
"3.0348203E7","Some college/university","Graduate school"
"3.0297022E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0358603E7","Graduated from high/secondary school (or equivalent)","Some trade school"
"3.0391675E7","Graduate school","Graduated from college/university"
"3.0175602E7","Graduate school","Graduated from college/university"
"3.0227147E7","Graduate school","Graduate school"
"3.0332382E7","Graduated from college/university","Graduate school"
"3.0159807E7","Graduated from college/university","Graduated from college/university"
"3.0261805E7","Graduated from college/university","Graduate school"
"3.040331E7","Graduated from college/university","Some trade school"
"3.0379468E7","Graduate school","Graduate school"
"3.0301026E7","Graduated from college/university","Graduated from college/university"
"3.0167789E7","Graduated from college/university","Graduated from college/university"
"3.0409862E7","Graduated from college/university","Graduated from college/university"
"3.0335359E7","Graduated from college/university","Graduate school"
"3.0217735E7","Graduated from college/university","Graduate school"
"3.0350192E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"2.9962116E7","Graduated from college/university","Some trade school"
"3.0219555E7","Graduate school","Graduated from college/university"
"3.0394886E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0382614E7","Graduated from college/university","Graduated from college/university"
"3.0308228E7","Some college/university","Graduated from college/university"
"3.0423759E7","Graduated trade school","Graduate school"
"3.0285894E7","Graduated from college/university","Graduated from college/university"
"3.0078921E7","Graduate school","Graduated from college/university"
"3.0351063E7","Graduate school","Some college/university"
"3.0092246E7","Graduate school","Graduate school"
"3.030113E7","Graduated from college/university","Graduated from college/university"
"3.01346E7","Graduated from college/university","Graduated from college/university"
"3.0359318E7","Graduated from college/university","Graduated from college/university"
"3.007779E7","Graduate school","Some college/university"
"3.0434159E7","Graduated from college/university","Graduated from high/secondary school (or equivalent)"
"3.0472327E7","Some college/university","Some college/university"
"3.0349919E7","Graduated from college/university","Graduate school"
"3.0303366E7","Graduated from college/university","Graduated from college/university"
"3.0232269E7","Graduated from college/university","Graduate school"
"3.0079961E7","Graduate school","Graduate school"
"3.0315066E7","Graduate school",""
"2.9962402E7","Some college/university","Some college/university"
"3.0375516E7","Graduated from high/secondary school (or equivalent)",""
"3.0315092E7","Graduated from college/university",""
"3.022326E7","Graduated from college/university","Graduated trade school"
"3.0310737E7","Some college/university",""
"3.0090426E7","Graduate school","Graduated from college/university"
"3.0385357E7","Graduated from college/university","Graduated from college/university"
"3.0473354E7","Some high/secondary school","Some high/secondary school"
"3.0236052E7","Graduated from college/university","Graduated from college/university"
"3.036028E7","Graduated from college/university","Some college/university"
"3.0345694E7","Graduate school","Graduate school"
"3.0381197E7","Graduated from college/university","Graduated from college/university"
"3.0318056E7","Graduated trade school","Graduated from college/university"
"3.0253485E7","Graduate school","Graduated from college/university"
"3.0301962E7","Graduate school",""
"3.0430792E7","Graduated from college/university","Graduate school"
"3.0180776E7","Graduated from college/university","Graduated from college/university"
"3.0376192E7","Graduated from college/university",""
"3.0279667E7","Graduate school","Some college/university"
"3.0122744E7","Graduate school",""
"3.0171767E7","Some college/university",""
"3.0154178E7","Graduated from college/university","Some college/university"
"3.0093858E7","Graduate school","Graduated from college/university"
"3.0089295E7","Graduate school","Graduated from college/university"
"3.0153229E7","Graduate school","Graduated from college/university"
"3.0209272E7","Graduated from college/university","Graduated from college/university"
"3.0111551E7","Graduated from high/secondary school (or equivalent)","Graduated from high/secondary school (or equivalent)"
"3.0189616E7","Graduated from college/university","Graduate school"
"3.0193035E7","Graduated from college/university","Graduated from college/university"
"3.0291913E7","Some high/secondary school","Graduate school"
"3.0320006E7","Graduate school","Graduated from college/university"
"3.015787E7","Graduated from college/university","Graduated from college/university"
"3.0184299E7","Graduate school","Graduated from college/university"
"3.0145455E7","Graduate school","Graduated from college/university"
"3.0281669E7","Graduated from high/secondary school (or equivalent)","Graduated from college/university"
"3.0482298E7","Graduated from college/university","Graduated from college/university"
"2.9962298E7","Graduated from college/university","Graduated from college/university"
"3.0220127E7","Graduate school","Graduated from college/university"
"3.0090036E7","Graduate school","Graduated from college/university"
"3.0101177E7","Graduate school","Graduate school"
"3.0331901E7","Some trade school","Graduated trade school"
"3.0213172E7","Graduated from college/university","Graduated from college/university"
"3.0296398E7","Graduate school","Graduated from college/university"
"3.0383316E7","Graduated from college/university","Graduated from college/university"
"3.0492581E7","Graduated from high/secondary school (or equivalent)",""
"3.046194E7","Graduated from college/university","Graduated from college/university"
"3.0139475E7","Graduated from high/secondary school (or equivalent)",""
"3.0500654E7","Graduated from college/university","Graduated from college/university"
"3.0221284E7","Graduated from college/university","Graduated from college/university"
"3.0171234E7","Graduated from college/university","Graduate school"
"3.0087488E7","Graduated from college/university","Graduated from college/university"
"3.0255201E7","Some college/university","Graduated from high/secondary school (or equivalent)"
"3.0305641E7","Graduate school","Graduated from college/university"
"3.0466724E7","Some college/university","Some college/university"
"3.0100358E7","Graduated from college/university","Graduated from college/university"
"3.0165527E7","Graduate school","Graduate school"
"3.0133196E7","Graduated from college/university","Graduated from college/university"
"3.0370199E7","Graduated from college/university","Graduated from college/university"
"3.0316639E7","Graduate school","Graduated from college/university"
"3.0139865E7","Graduate school","Graduated from college/university"
"3.0314741E7","Graduated from college/university",""
"3.0377999E7","Graduated trade school","Graduated trade school"
"3.0253368E7","Graduated from college/university","Graduated from college/university"
"3.0447874E7","Some college/university","Some college/university"
"3.0274805E7","Graduated trade school",""
"3.0204826E7","Graduated from college/university","Graduate school"
"3.0136979E7","Graduate school","Graduated from college/university"
"2.9965795E7","Graduate school","Graduate school"
"3.0331147E7","Graduate school","Graduate school"
"3.0315638E7","Graduated from college/university","Graduated from college/university"
